time,sst
2017-04-25,28.8887802463256
2017-04-26,28.9323516532604
2017-04-27,29.5166157488296
2017-04-28,28.5164126016368
2017-04-29,29.0159711348541
2017-04-30,28.0089161862918
2017-05-01,28.6539640648388
2017-05-02,28.3290451212185
2017-05-03,28.687843028667
2017-05-04,28.288192117986
2017-05-05,28.2561564506591
2017-05-06,28.693638442727
2017-05-07,29.1838867277433
2017-05-08,28.1054022901694
2017-05-09,28.2101660830717
2017-05-10,28.437684226226
2017-05-11,28.0159028710771
2017-05-12,28.2074450828186
2017-05-13,28.6579673247155
2017-05-14,29.0140566184859
2017-05-15,29.6354699028411
2017-05-16,29.2536630181354
2017-05-17,29.5426463521346
2017-05-18,29.1861749490922
2017-05-19,29.3202656797542
2017-05-20,29.2391755477615
2017-05-22,28.3974139322471
2017-05-23,28.8549108758519
2017-05-24,29.3534256580002
2017-05-25,28.2904402574021
2017-05-26,28.4255016481782
2017-05-27,27.8633912247277
2017-05-28,28.3953308570615
2017-05-29,28.6245927474905
2017-05-30,28.4098057988567
2017-05-31,28.6809082264118
2017-06-01,28.0051059013524
2017-06-02,28.6316754946624
2017-06-03,28.1593599512437
2017-06-04,28.4411917172144
2017-06-05,28.629599518227
2017-06-06,28.7425142294398
2017-06-07,29.1040068548991
2017-06-08,28.6267859172962
2017-06-09,28.7934021162776
2017-06-10,28.6179991759746
2017-06-11,28.3361911885252
2017-06-12,28.8062390248002
2017-06-13,28.5427940831199
2017-06-14,28.5212758063559
2017-06-15,28.8560172706286
2017-06-16,28.7637936595837
2017-06-17,29.3890121658317
2017-06-18,29.4779097550274
2017-06-19,28.1465029173853
2017-06-20,28.3321637183259
2017-06-21,28.0630023418771
2017-06-22,28.6257416955106
2017-06-23,29.0882267356311
2017-06-24,28.5652488817847
2017-06-25,28.3713996038133
2017-06-26,28.2697600994724
2017-06-27,29.3429224467419
2017-06-28,28.3101391385925
2017-06-29,28.5428146418366
2017-06-30,28.9934319220734
2017-07-01,28.464166573872
2017-07-02,28.0928712352327
2017-07-03,28.5047177620829
2017-07-04,28.8748832187735
2017-07-05,28.6309053864939
2017-07-06,28.6663542544732
2017-07-07,28.7043889050348
2017-07-08,28.4012702003715
2017-07-09,28.5090554351127
2017-07-10,28.6462413597191
2017-07-11,29.0054923376486
2017-07-12,28.2173386972786
2017-07-13,28.0857301450109
2017-07-14,28.5261951755783
2017-07-15,29.0584503669912
2017-07-16,29.0028358390087
2017-07-17,28.968470959131
2017-07-18,28.4852199169598
2017-07-19,28.6347161337691
2017-07-20,28.7113879737963
2017-07-21,28.0417549221541
2017-07-22,28.3680770390879
2017-07-23,28.5729646988287
2017-07-24,28.4641009392889
2017-07-25,28.4800184623277
2017-07-26,28.6316903980779
2017-07-28,29.0113357330587
2017-07-29,29.1905045786988
2017-07-30,28.929523771587
2017-07-31,29.0968277537657
2017-08-01,28.8063865575179
2017-08-02,28.9563967796303
2017-08-03,28.866148604773
2017-08-04,28.4689340002343
2017-08-05,28.5485132519328
2017-08-06,28.7828013916118
2017-08-07,28.7041749283063
2017-08-08,29.2688429254922
2017-08-09,28.7650062396069
2017-08-10,28.6999310154781
2017-08-11,28.8993896074834
2017-08-12,29.3479615080304
2017-08-13,28.727939896765
2017-08-14,28.8453996022993
2017-08-15,28.8173237040461
2017-08-16,29.2828662603891
2017-08-17,28.8371240832541
2017-08-18,28.6010369590948
2017-08-19,29.3471342490892
2017-08-20,29.5046799560856
2017-08-21,29.1064508146817
2017-08-22,28.850578470198
2017-08-23,29.4565777263644
2017-08-24,29.0145092936191
2017-08-25,28.9685702656106
2017-08-26,29.1282673029116
2017-08-27,28.9916104328415
2017-08-28,29.4074399726603
2017-08-29,29.3630343662742
2017-08-30,29.3522948318286
2017-08-31,29.2300272450404
2017-09-01,29.3005603268197
2017-09-02,29.2804354585536
2017-09-03,29.1879825359234
2017-09-04,29.1543059497601
2017-09-06,29.7236542382848
2017-09-07,29.7504152303481
2017-09-08,30.3289523184977
2017-09-09,29.7958662523611
2017-09-10,29.7763067527062
2017-09-11,30.4014153144289
2017-09-12,30.0485888528732
2017-09-13,29.6222124237515
2017-09-14,30.0799964454151
2017-09-15,30.1764125048359
2017-09-16,29.9180495431285
2017-09-17,30.1839560329886
2017-09-18,29.4741927048639
2017-09-19,30.0786085134085
2017-09-20,30.3319912577079
2017-09-21,30.3420152122385
2017-09-22,30.7492473752259
2017-09-23,30.6577649072094
2017-09-24,30.2796937592194
2017-09-26,30.2218864517446
2017-09-27,30.1319376277396
2017-09-28,29.6211659011038
2017-09-29,29.2265522315656
2017-09-30,29.7520582127604
2017-10-01,28.456990909975
2017-10-02,29.0862559266956
2017-10-03,29.5624354847665
2017-10-04,29.3048947934121
2017-10-05,30.0543106851364
2017-10-06,27.866702956307
2017-10-07,29.2947642338189
2017-10-08,28.6701359511174
2017-10-09,29.0704632599813
2017-10-10,28.9977110721587
2017-10-11,28.7859516050146
2017-10-12,28.8333092930545
2017-10-13,28.9410286419694
2017-10-14,29.0641415455794
2017-10-15,28.7074020877529
2017-10-16,28.85559789272
2017-10-17,29.0551359176529
2017-10-18,29.2084101205468
2017-10-19,29.4385093388134
2017-10-20,28.9561554813417
2017-10-21,28.6967247209567
2017-10-22,28.5268237744582
2017-10-23,29.1124706150735
2017-10-24,29.2301608067811
2017-10-25,29.8695770076704
2017-10-26,28.4434146232281
2017-10-27,28.2117500012372
2017-10-28,29.3704197641176
2017-10-29,28.1293172327353
2017-10-30,29.1213255836632
2017-10-31,28.8125358656878
2017-11-01,28.9149946875003
2017-11-02,28.3443319728213
2017-11-03,28.4125163155284
2017-11-04,29.0857715342919
2017-11-05,28.7732252207499
2017-11-06,28.9969942269357
2017-11-07,28.5146512066695
2017-11-08,28.9524150970049
2017-11-09,28.7439454376249
2017-11-10,28.8659587393508
2017-11-11,28.7338260968848
2017-11-12,28.9513042001229
2017-11-13,28.9444926697836
2017-11-14,28.7773596132149
2017-11-15,28.5897116556588
2017-11-16,28.4596109273282
2017-11-17,28.9714374584327
2017-11-18,28.497332028129
2017-11-19,28.7403728722308
2017-11-20,28.668758755649
2017-11-21,28.8711636861204
2017-11-22,29.2072802709808
2017-11-23,28.7676702190909
2017-11-24,28.8127041497717
2017-11-25,28.2175447237827
2017-11-26,28.6395508296953
2017-11-27,28.0530028588236
2017-11-28,28.4134156044162
2017-11-29,28.5667807038587
2017-11-30,28.0681956410227
2017-12-01,28.4275651095314
2017-12-02,27.7294135156099
2017-12-03,28.0974781556951
2017-12-04,27.6103111051483
2017-12-05,27.5272423757826
2017-12-06,27.8350943481454
2017-12-07,28.1463822408571
2017-12-08,27.7559484636474
2017-12-09,27.9570197859121
2017-12-10,28.4504796222847
2017-12-11,27.5707784067707
2017-12-12,27.506000711655
2017-12-13,27.3055719491086
2017-12-14,27.0343528406959
2017-12-15,27.2347062237268
2017-12-16,27.2941460576596
2017-12-17,27.3315843539607
2017-12-18,27.1142119677898
2017-12-19,27.3747793287731
2017-12-20,27.1990684999219
2017-12-21,27.1690160718768
2017-12-22,27.3038528626934
2017-12-23,27.1361875396359
2017-12-24,27.4674031825785
2017-12-25,27.164977873931
2017-12-26,27.8392384382658
2017-12-27,27.4395260774245
2017-12-28,27.5244802628717
2017-12-29,27.5504747487441
2017-12-30,27.6645952261635
2017-12-31,27.7783856238494
2018-01-01,27.6243268520829
2018-01-02,27.8881645748666
2018-01-03,26.8124192833668
2018-01-04,27.5596001594502
2018-01-05,26.8544114579583
2018-01-06,27.1832132053266
2018-01-07,26.690403462742
2018-01-08,26.7540807425746
2018-01-09,27.0450161569626
2018-01-10,26.9571503968721
2018-01-11,27.4016998470368
2018-01-12,27.2787693201181
2018-01-14,27.1284146286882
2018-01-15,26.7969626703645
2018-01-16,27.1354082809068
2018-01-17,26.9730586062368
2018-01-18,27.0423315136347
2018-01-19,26.549555428934
2018-01-20,26.9482709567425
2018-01-21,26.9728576247998
2018-01-22,27.0422069579106
2018-01-23,27.2321443110224
2018-01-24,27.2711286991102
2018-01-25,27.3949243109295
2018-01-26,27.2094813517254
2018-01-27,27.3599752550014
2018-01-28,27.1939444349605
2018-01-29,27.1220163559357
2018-01-30,27.1943322482452
2018-01-31,26.8466973307591
2018-02-01,27.1811157337369
2018-02-02,27.0089488644079
2018-02-03,27.1781468812397
2018-02-04,27.0327221190203
2018-02-05,27.1363033657304
2018-02-06,26.9956788434789
2018-02-07,26.8055902258073
2018-02-08,27.0032787370541
2018-02-09,26.9502763696751
2018-02-10,27.2358596499254
2018-02-11,27.3880880983418
2018-02-12,27.2237859392072
2018-02-13,27.0016219031042
2018-02-14,26.7101270725326
2018-02-15,26.8669102030618
2018-02-16,26.7509046947918
2018-02-17,26.619428529996
2018-02-18,26.9557120359402
2018-02-19,26.9324957302382
2018-02-20,26.8279446506737
2018-02-21,26.6445275590303
2018-02-22,26.8868825481847
2018-02-23,26.7555483420061
2018-02-24,27.1670220905223
2018-02-25,27.3441822913437
2018-02-26,27.2914521422552
2018-02-27,27.1115300925501
2018-02-28,27.1000535744914
2018-03-01,27.230566580031
2018-03-02,26.9693706767185
2018-03-03,27.1815744186177
2018-03-04,27.0777715937896
2018-03-05,26.8700392000731
2018-03-06,27.302867140974
2018-03-07,27.0600649436735
2018-03-08,27.3965923382568
2018-03-09,26.9864782170083
2018-03-10,27.3249889223551
2018-03-11,27.1219313647441
2018-03-12,27.3161062469781
2018-03-13,27.5343939040642
2018-03-14,27.330929141704
2018-03-15,27.9958392961006
2018-03-16,27.445155834861
2018-03-17,27.0952308843903
2018-03-18,27.3065647381761
2018-03-19,27.8338841920782
2018-03-20,27.8486565492651
2018-03-21,28.085629575167
2018-03-22,27.7717974427007
2018-03-23,27.6157651324445
2018-03-24,27.5466479147525
2018-03-25,27.5014166861943
2018-03-26,27.6503693874541
2018-03-27,27.1444165867791
2018-03-28,27.5848213709846
2018-03-29,27.3193149870198
2018-03-30,27.6373029057331
2018-03-31,27.8210366425773
2018-04-01,27.8872062928478
2018-04-02,27.7431299879252
2018-04-03,27.7613799747704
2018-04-04,28.1433550423339
2018-04-05,27.8770849679265
2018-04-06,27.9414501298189
2018-04-07,28.911930072042
2018-04-08,28.2646549248424
2018-04-09,28.6804730689795
2018-04-10,27.7209455695937
2018-04-11,28.2377433572493
2018-04-12,28.0395447013082
2018-04-13,28.0998996933529
2018-04-14,28.2963556320687
2018-04-15,28.158374766541
2018-04-16,28.9649212674045
2018-04-17,27.9783625959859
2018-04-18,27.9085256853873
2018-04-19,27.9117843050131
2018-04-20,28.0247159441884
2018-04-21,28.153504445406
2018-04-22,28.127140724848
2018-04-23,28.5716824262649
2018-04-24,27.8752697176112
2018-04-25,28.2814619128105
2018-04-26,28.0329938477819
2018-04-27,28.625559413804
2018-04-28,28.8863917449976
2018-04-29,28.8658599706871
2018-04-30,28.672241805541
2018-05-01,28.3546282543833
2018-05-02,28.8133516177817
2018-05-03,28.1496531010463
2018-05-04,28.3628313955876
2018-05-05,28.3046980867006
2018-05-06,29.0561086334948
2018-05-07,28.9550630700608
2018-05-08,29.1192422273842
2018-05-09,29.391119428727
2018-05-10,28.4418510389586
2018-05-11,29.4649901408769
2018-05-12,28.2798137391348
2018-05-13,28.863054492987
2018-05-14,28.1662800622236
2018-05-16,29.0113451587953
2018-05-17,28.9903413292554
2018-05-18,29.4037834396873
2018-05-19,28.6645474753627
2018-05-20,29.1882024757613
2018-05-21,28.2079808507153
2018-05-22,29.5121414951236
2018-05-23,28.7644113373222
2018-05-24,28.3979704161728
2018-05-25,29.9583372559088
2018-05-26,28.4931730033355
2018-05-27,28.522354639233
2018-05-28,29.1334876226889
2018-05-29,28.8650859515545
2018-05-30,28.5799291002292
2018-05-31,28.2341430921289
2018-06-01,28.8250633296848
2018-06-02,28.2430608723522
2018-06-03,29.2311748216008
2018-06-04,27.5246749370318
2018-06-05,28.5230905938231
2018-06-06,28.703506509262
2018-06-07,28.1659980530017
2018-06-08,28.4819254833751
2018-06-09,28.0672168124129
2018-06-10,27.9128298972656
2018-06-11,28.7582695346657
2018-06-12,28.7144130087857
2018-06-13,27.6454203866638
2018-06-14,28.3286028889105
2018-06-15,26.9264452269985
2018-06-16,28.3887878227745
2018-06-17,28.3054435471712
2018-06-18,27.9266780092459
2018-06-19,28.0713434735377
2018-06-20,28.8393611379877
2018-06-21,28.7995960603461
2018-06-22,28.5101446930727
2018-06-23,28.5964955283256
2018-06-24,28.3518041922689
2018-06-25,28.3122085752196
2018-06-26,27.9223519970862
2018-06-27,26.7690696310771
2018-06-28,28.1764336793833
2018-06-29,26.8422001657656
2018-06-30,27.6637257078876
2018-07-01,27.8726025335669
2018-07-02,27.641306582661
2018-07-03,28.467449868487
2018-07-04,28.2842879246863
2018-07-05,28.0213554775848
2018-07-06,26.8239841886051
2018-07-07,28.1002509478494
2018-07-08,28.1212477086832
2018-07-09,27.9684592230447
2018-07-10,28.347127960178
2018-07-11,28.0753406162139
2018-07-12,28.7177600769134
2018-07-13,26.3101121848199
2018-07-14,27.6111331583934
2018-07-15,27.4967588718945
2018-07-16,28.103940069698
2018-07-17,28.2320632339181
2018-07-18,28.2549952570292
2018-07-19,27.5215453379828
2018-07-20,28.0204892906225
2018-07-21,28.3199174875406
2018-07-22,26.2194671714829
2018-07-23,27.6911244295913
2018-07-24,27.7047620839274
2018-07-25,28.3756718900325
2018-07-26,28.2508414332239
2018-07-27,28.1038573739808
2018-07-28,28.851055485184
2018-07-29,28.1978472850217
2018-07-30,28.7304271109736
2018-07-31,28.2771317415085
2018-08-01,28.2429777764753
2018-08-02,28.4599951316703
2018-08-03,28.503025203778
2018-08-04,28.2952534675749
2018-08-05,27.7492009025357
2018-08-06,27.9192519452308
2018-08-07,28.1710052643352
2018-08-08,28.1055833937784
2018-08-09,26.8796310969978
2018-08-10,28.0328021245721
2018-08-11,28.2635839693428
2018-08-13,28.4399659530658
2018-08-14,28.5585889246735
2018-08-15,28.6870560662249
2018-08-17,28.7215980177544
2018-08-18,28.6874235140225
2018-08-19,28.7661471952822
2018-08-20,28.7407827549638
2018-08-21,28.6613593316478
2018-08-22,28.7729223876385
2018-08-23,28.6664292614711
2018-08-24,29.0493413596793
2018-08-25,28.8854845543841
2018-08-26,29.1394376745352
2018-08-27,29.082984465593
2018-08-28,28.9995764891121
2018-08-29,28.7506879938821
2018-08-30,28.9097775096185
2018-08-31,29.0278843397807
2018-09-01,28.3835154244572
2018-09-03,28.716229247553
2018-09-04,28.8188185450017
2018-09-05,28.7816868314512
2018-09-06,29.1673442007025
2018-09-07,29.5617550383208
2018-09-08,29.1468189717971
2018-09-09,29.4120728336012
2018-09-10,28.9971805538913
2018-09-11,28.898963154743
2018-09-12,28.852780362073
2018-09-13,29.2360342342865
2018-09-14,29.1790823290516
2018-09-15,29.2948740533172
2018-09-16,29.5274797832343
2018-09-17,29.6832736161431
2018-09-18,29.4427684163381
2018-09-19,29.2400934716265
2018-09-20,29.0003581040256
2018-09-21,29.2186577738167
2018-09-22,28.644186150387
2018-09-23,28.9936945977515
2018-09-24,28.8937826734472
2018-09-25,29.6115134842477
2018-09-26,28.607203798495
2018-09-27,29.0841174340162
2018-09-28,28.9556180046071
2018-09-29,29.0652864144862
2018-09-30,28.9298126652866
2018-10-01,29.3584631185178
2018-10-02,28.9861361991431
2018-10-03,28.940028925285
2018-10-04,28.9940783811782
2018-10-05,29.6884454022736
2018-10-06,28.9352084936583
2018-10-07,28.5336938614021
2018-10-08,28.735934986398
2018-10-09,27.7189553875152
2018-10-10,29.0892273673935
2018-10-11,28.4075570817622
2018-10-12,28.6634284135911
2018-10-13,28.6396728013542
2018-10-14,28.1261925486652
2018-10-15,28.6632638535189
2018-10-16,28.5157485075384
2018-10-17,28.8607109199832
2018-10-18,27.7600987446493
2018-10-19,28.0922323440533
2018-10-20,28.1776915143793
2018-10-21,28.2549874107231
2018-10-22,28.4288986236332
2018-10-23,28.3351829816442
2018-10-24,28.7350328089661
2018-10-25,28.6513179204952
2018-10-26,28.7135319950226
2018-10-27,28.5481210375448
2018-10-28,28.5873700822469
2018-10-29,28.2849127181786
2018-10-30,28.4606670240335
2018-10-31,28.4285297467712
2018-11-01,28.2979836636765
2018-11-02,28.2818167035968
2018-11-03,28.4072787096953
2018-11-04,28.6002634815433
2018-11-05,28.5834384709902
2018-11-06,28.3674047759866
2018-11-07,28.4663038102538
2018-11-08,28.3280240080037
2018-11-09,28.4559997343046
2018-11-10,28.3814378746668
2018-11-11,28.3759532470159
2018-11-12,28.4138404348652
2018-11-13,28.6024178401976
2018-11-14,28.5847367989574
2018-11-15,28.6257776566248
2018-11-16,28.4598756601368
2018-11-17,28.2971376858205
2018-11-18,28.4733521621238
2018-11-19,28.3307144145958
2018-11-20,28.1452117258233
2018-11-21,28.3385307725837
2018-11-22,28.5532358513191
2018-11-23,28.5164128136388
2018-11-24,28.3036205728924
2018-11-25,28.3544469842118
2018-11-26,28.2259741035515
2018-11-27,28.5836495688621
2018-11-28,28.6002298540995
2018-11-29,28.6894845931969
2018-11-30,28.4659862684615
2018-12-01,28.3351119394683
2018-12-02,28.2019330551009
2018-12-03,28.0018406596428
2018-12-04,28.1408790035774
2018-12-05,28.0006339533393
2018-12-06,28.0881198642998
2018-12-07,27.9190389519624
2018-12-08,27.7601842135999
2018-12-09,28.0182194025111
2018-12-10,27.7920965295761
2018-12-11,28.0324090825389
2018-12-12,27.7801864957354
2018-12-13,27.881810717801
2018-12-14,27.7598284736656
2018-12-16,27.9276082181107
2018-12-17,27.435805850304
2018-12-18,28.0357006162227
2018-12-20,28.1683872844768
2018-12-21,28.3398176435034
2018-12-22,27.8543562331083
2018-12-23,27.6628214054275
2018-12-24,27.7697845906754
2018-12-25,27.8194820489736
2018-12-26,27.8798120032625
2018-12-27,27.8399600995884
2018-12-28,27.6368532636676
2018-12-29,27.5771731106883
2018-12-30,27.6573484758426
2018-12-31,27.3226640709757
2019-01-01,27.6818555811683
2019-01-02,27.4119113345462
2019-01-03,27.6079340793093
2019-01-04,27.7438148350372
2019-01-05,28.0717454940942
2019-01-06,27.9757062605365
2019-01-07,27.5388650550174
2019-01-08,27.8293869313509
2019-01-09,27.6015618436702
2019-01-10,27.9050542635647
2019-01-11,27.7736662469386
2019-01-12,27.4578885341374
2019-01-13,27.6528130248638
2019-01-14,27.5425096922285
2019-01-15,27.6142426621461
2019-01-16,27.4844716275357
2019-01-17,27.4865766976108
2019-01-18,27.3984811270514
2019-01-19,27.3071751629668
2019-01-20,27.8076766550974
2019-01-22,27.4484435183087
2019-01-23,27.0564368194663
2019-01-24,27.3442447545678
2019-01-25,26.9335867098446
2019-01-26,27.3762293277444
2019-01-27,27.4250906599379
2019-01-28,27.5079133166106
2019-01-29,27.7608290542147
2019-01-30,27.321494475159
2019-01-31,27.4546096031982
2019-02-01,26.963504766627
2019-02-02,27.5466954433787
2019-02-03,27.2503419141003
2019-02-04,27.5757812454067
2019-02-05,27.8883322855757
2019-02-06,27.4304209484728
2019-02-07,27.5106541828315
2019-02-08,27.2703211227155
2019-02-09,27.3804760136342
2019-02-10,27.0777201728052
2019-02-11,27.7405690426063
2019-02-12,28.0386689051907
2019-02-13,27.5759758914273
2019-02-14,28.0716259613667
2019-02-15,27.2866472572963
2019-02-16,27.5632821829274
2019-02-17,27.2725116074691
2019-02-18,27.7878017155488
2019-02-19,27.6649011381169
2019-02-20,27.6299261898713
2019-02-21,28.2730588998605
2019-02-22,27.4171118131842
2019-02-23,27.778046519277
2019-02-24,27.1731001292704
2019-02-25,27.4498338675608
2019-02-27,27.4999139534722
2019-02-28,27.8757709479584
2019-03-01,27.8666891094129
2019-03-02,28.54614854826
2019-03-03,27.1813685608959
2019-03-04,27.9644902078587
2019-03-05,27.5107973876588
2019-03-06,27.5135942231767
2019-03-07,27.0474635197768
2019-03-08,27.2886993891067
2019-03-09,27.6830881340519
2019-03-10,26.860604317663
2019-03-11,27.640449034605
2019-03-12,27.2233018267341
2019-03-13,27.3115635897965
2019-03-14,26.7494769074149
2019-03-15,27.3563110883062
2019-03-16,27.824741465477
2019-03-17,27.4517687795681
2019-03-18,27.4536947792884
2019-03-19,27.2426679763983
2019-03-20,28.0782957164598
2019-03-21,27.6769564166117
2019-03-22,27.7051002531124
2019-03-23,27.6931646978199
2019-03-24,27.8657482406412
2019-03-25,28.3997763723002
2019-03-26,27.74023290999
2019-03-27,27.8746490778454
2019-03-28,27.2396824885592
2019-03-29,27.7309657773214
2019-03-30,27.607451170614
2019-03-31,27.7718044364955
2019-04-01,28.0583296169675
2019-04-02,28.3633079132279
2019-04-03,28.1372520260394
2019-04-05,28.0331836153743
2019-04-06,27.6775856590962
2019-04-07,28.146503202418
2019-04-08,28.0755007880225
2019-04-09,28.1706063779483
2019-04-10,29.1351334279161
2019-04-11,28.2735901827436
2019-04-12,29.0671373730984
2019-04-13,28.3228507873838
2019-04-14,28.5489899386952
2019-04-15,28.3368451500541
2019-04-16,28.5686654763274
2019-04-17,28.7400188528576
2019-04-18,27.7197041713183
2019-04-19,28.32987237385
2019-04-20,27.9030682254692
2019-04-21,28.6654612319553
2019-04-22,27.8576101852825
2019-04-23,28.1302403628358
2019-04-24,28.2855870928344
2019-04-26,28.6760414721203
2019-04-27,28.2225522443274
2019-04-28,29.0103157095123
2019-04-29,28.1111689722115
2019-04-30,28.240119327679
2019-05-01,28.4446053177795
2019-05-02,28.1883202698941
2019-05-03,29.3871836851326
2019-05-04,28.9130909245411
2019-05-05,29.9797998821165
2019-05-06,28.2590295271042
2019-05-07,28.2663843298516
2019-05-08,28.3774715876816
2019-05-09,28.5928279162052
2019-05-10,28.0881149316771
2019-05-11,28.9225939546154
2019-05-12,29.3555302513326
2019-05-13,28.1576318588185
2019-05-14,28.3135615639491
2019-05-15,27.5137786850725
2019-05-16,28.723607087189
2019-05-17,27.8337083387625
2019-05-18,28.6276067267171
2019-05-19,29.389568553497
2019-05-20,28.7068290648422
2019-05-21,28.5971377816486
2019-05-22,27.8924862467072
2019-05-23,28.604401172561
2019-05-24,28.3285977849501
2019-05-25,28.4325068247514
2019-05-26,29.0256812998694
2019-05-27,28.7154983942668
2019-05-28,28.4810637648737
2019-05-29,29.3099365397366
2019-05-30,28.9125498523671
2019-05-31,28.4924336313971
2019-06-01,28.5046405931892
2019-06-02,28.5922449312051
2019-06-03,28.6687194559111
2019-06-04,28.7351671197566
2019-06-05,28.3974493946479
2019-06-06,28.8133103914978
2019-06-07,28.4160909747413
2019-06-08,28.9922587791346
2019-06-09,28.6321916211884
2019-06-10,28.8104705163649
2019-06-11,28.9194921043986
2019-06-12,29.2627954971728
2019-06-13,28.9394594013933
2019-06-14,28.6965687961159
2019-06-15,28.9924137254891
2019-06-16,28.2784655217593
2019-06-17,28.8171280652646
2019-06-18,28.7681746741578
2019-06-19,28.6769403723309
2019-06-20,28.1884880239145
2019-06-21,28.0425529422849
2019-06-22,28.098603142957
2019-06-23,27.4178590628098
2019-06-24,28.1815194487099
2019-06-25,28.500941428714
2019-06-26,29.1619814327845
2019-06-27,28.9468706931401
2019-06-28,28.9141655198226
2019-06-29,28.8302088369099
2019-06-30,27.8042517429881
2019-07-01,28.582508237246
2019-07-02,27.2365735931159
2019-07-03,28.4304304567347
2019-07-04,28.1877940053716
2019-07-05,28.5453092188729
2019-07-06,28.6029828708849
2019-07-07,28.4790938084085
2019-07-08,28.4938350450594
2019-07-09,28.4447014475606
2019-07-10,29.3147091216057
2019-07-11,28.5327785824781
2019-07-12,28.55739777572
2019-07-13,28.2062323583651
2019-07-14,28.5490485087647
2019-07-15,28.7071118996639
2019-07-16,28.4739388878583
2019-07-17,28.589885407853
2019-07-18,28.3491926854137
2019-07-19,28.6319530282977
2019-07-20,28.4444370724932
2019-07-21,28.3277858754506
2019-07-22,27.8691947182972
2019-07-23,28.3932767850769
2019-07-24,28.870334158675
2019-07-25,27.637785369516
2019-07-26,28.6551203898679
2019-07-27,28.2538087688334
2019-07-28,28.2622669560161
2019-07-29,28.6801881811269
2019-07-30,28.7507490928831
2019-07-31,29.1642240025622
2019-08-01,28.8137672014763
2019-08-02,28.8853645302053
2019-08-03,28.585951887225
2019-08-04,28.8502349698319
2019-08-05,28.6009936859034
2019-08-06,29.064575279316
2019-08-07,29.3012887558112
2019-08-08,29.0832475246883
2019-08-09,29.0499667865976
2019-08-10,28.9380521498615
2019-08-11,29.0058918104166
2019-08-12,28.4563033499376
